  Print ITER every   10   iterations in Coupled Iterations
  Print IT   every   10   iterations in Flow Iterations
  Print IT   every   10   iterations in Chem Iterations
  Print IT   every  100   iterations in Flow MtrxSv Iterations
  Print IT   every  100   iterations in Heat MtrxSv Iterations
  Print IT   every   10   iterations in Chem MtrxSv Iterations
  Print IT   every   10   iterations in Mech MtrxSv Iterations
 
      FlowIterationCounter=     1, Residual= 9.55140E-16
      EndModuleIterCounter=     2, Residual= 4.41543E-16
      FlowIterationCounter=     1, Residual= 2.62698E-01
      FlowIterationCounter=    10, Residual= 2.34922E-01
      FlowIterationCounter=    20, Residual= 2.63410E-01
      EndModuleIterCounter=    26, Residual= 2.65402E-01
     No Flow-Chem coupling
 END STEP=       1 , TIME= 1.00000E+00

 ==================================================
      FlowIterationCounter=     1, Residual= 2.25304E-01
      FlowIterationCounter=    10, Residual= 2.03282E-01
      FlowIterationCounter=    20, Residual= 2.60384E-01
      EndModuleIterCounter=    26, Residual= 2.64170E-01
     No Flow-Chem coupling
 END STEP=       2 , TIME= 2.00000E+00

 ==================================================
      FlowIterationCounter=     1, Residual= 2.04356E-01
      FlowIterationCounter=    10, Residual= 2.68729E-01
      FlowIterationCounter=    20, Residual= 2.61588E-01
      EndModuleIterCounter=    26, Residual= 2.40793E-01
     No Flow-Chem coupling
 END STEP=       3 , TIME= 3.00000E+00

 ==================================================
      FlowIterationCounter=     1, Residual= 2.38137E-01
      FlowIterationCounter=    10, Residual= 2.83769E-01
      FlowIterationCounter=    20, Residual= 2.70431E-01
      EndModuleIterCounter=    26, Residual= 2.60607E-01
     No Flow-Chem coupling
 END STEP=       4 , TIME= 4.00000E+00

 ==================================================
      FlowIterationCounter=     1, Residual= 2.18074E-01
      FlowIterationCounter=    10, Residual= 2.74299E-01
      FlowIterationCounter=    20, Residual= 2.60010E-01
      EndModuleIterCounter=    26, Residual= 2.42813E-01
     No Flow-Chem coupling
 END STEP=       5 , TIME= 5.00000E+00

 ==================================================
      FlowIterationCounter=     1, Residual= 2.20619E-01
      FlowIterationCounter=    10, Residual= 2.12041E-01
      FlowIterationCounter=    20, Residual= 2.56946E-01
      EndModuleIterCounter=    26, Residual= 2.62703E-01
     No Flow-Chem coupling
 END STEP=       6 , TIME= 6.00000E+00

 ==================================================
      FlowIterationCounter=     1, Residual= 2.35585E-01
      FlowIterationCounter=    10, Residual= 2.55510E-01
      FlowIterationCounter=    20, Residual= 2.59824E-01
      EndModuleIterCounter=    26, Residual= 2.76178E-01
     No Flow-Chem coupling
 END STEP=       7 , TIME= 7.00000E+00

 ==================================================
      FlowIterationCounter=     1, Residual= 2.64630E-01
      FlowIterationCounter=    10, Residual= 1.92617E-01
      FlowIterationCounter=    20, Residual= 1.73297E-01
      EndModuleIterCounter=    26, Residual= 2.22294E-01
     No Flow-Chem coupling
 END STEP=       8 , TIME= 8.00000E+00

 ==================================================
      FlowIterationCounter=     1, Residual= 2.60148E-01
      FlowIterationCounter=    10, Residual= 2.29525E-01
      FlowIterationCounter=    20, Residual= 2.22450E-01
      EndModuleIterCounter=    26, Residual= 2.61232E-01
     No Flow-Chem coupling
 END STEP=       9 , TIME= 9.00000E+00

 ==================================================
      FlowIterationCounter=     1, Residual= 2.21965E-01
      FlowIterationCounter=    10, Residual= 2.77032E-01
      FlowIterationCounter=    20, Residual= 2.64314E-01
